4,0_note,1_note,2_note,3_note,master,0_command,1_command,2_command,3_command,0_event,1_event,2_event,3_event
,,F#5 1,,,,,,,,kick,,,
--,,D#5 2,F#5 2,,,,,,,,,,
,,,,,,,,,,,,,hat
,,,,,,,,,,kick,,,hat
####,D#3 10,,G#5 2,,,,,,,kick,,cymbal,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,G#5 2,,,,,,,,,,hat
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-----,,D#5 1,F#5 2,,,,,,,,snare,,
,,D#5 1,,,,,,,,,,,
,,D#5 1,,,,,,,,,,,
--,,F#5 1,F#5 2,,,,,,,,,,hat
,,F#5 1,,,,,,,,,,,
,,F#5 1,,,,,,,,kick,,,
####,,G#5 1,F#5 2,,,,,,,kick,,,hat
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,A#5 1,F#5 2,,,,,,,kick,,,hat
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-----,,G#5 1,F#5 2,,,,,,,,snare,,hat
,,,,,,,,,,,,,
,,F#5 1,,,,,,,,,,,
--,,D#5 2,F#5 2,,,,,,,,,,hat
,,,,,,,,,,,,,hat
,,,,,,,,,,,,,hat
####,C#3 10,,G#5 2,,,,,,,kick,kick,cymbal,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,G#5 2,,,,,,,,,,hat
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-----,,C#5 1,C#5 2,,,,,,,,snare,,
,,C#5 1,,,,,,,,,,,
,,C#5 1,,,,,,,,,,,
--,,D#5 1,C#5 2,,,,,,,,,,hat
,,D#5 1,,,,,,,,,,,
,,D#5 1,,,,,,,,kick,,,
####,,A#4 1,C#5 2,,,,,,,kick,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,C#5 1,C#5 2,,,,,,,kick,,,hat
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-----,,F#5 1,C#5 2,,,,,,,,snare,,
,,,,,,,,,,,,,
,,D#5 1,,,,,,,,kick,,,
--,,C#5 3,C#5 2,,,,,,,,,,hat
,,,,,,,,,,,,,
,,,C#5 1,,,,,,,kick,,,
####,F#3 6,,C#6 2,,,,,,,,kick,kick,cymbal
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,C#6 2,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-----,,A#5 1,C#6 2,,,,,,,snare,,snare,
,,A#5 1,,,,,,,,,,,
,,A#5 1,,,,,,,,,,,
--,,C#6 1,C#6 2,,,,,,,,,,
,,C#6 1,,,,,,,,,,,
,,C#6 1,,,,,,,,,,,
####,C#3 6,,G#5 2,,,,,,,cymbal,,kick,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,G#5 2,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,fm_frequency 0.75; fm on,,,,,,
-----,,D#6 1,G#5 2,,,,fm_depth 0,,,,snare,,
,,D#6 1,,,,,,,,kick,,,
,,D#6 1,,,,,,,,,,,
--,,F#6 3,G#5 2,F#5 3,,,fm_depth 1,,Volume 90,,snare,,
,,,,,,,fm_depth 3,,,,,,
,,,,,,,fm_depth 5,,fm_depth 10; fm_frequency 70,kick,,,
LYRICS,D#3 10,,G#5 2,,,sine off; square on; volume 80,fm_depth 0,Volume 10,Volume 80; fm on; sine off,kick,kick,cymbal,
,,,,,,,,,,,,,
,,,,,,,fm_depth 0,,,,,,
--,,,G#5 2,,,,fm on,,,,,,hat
,,,,,,,sine off,,,,,,
,,,,,,,Volume 30,,,,,,
-----,,D#5 1,F#5 2,G#4 2,,,,,,,snare,,
,,D#5 1,,,,,,,,,,,
,,D#5 1,,A#4 1,,,,,,,,,
--,,F#5 1,F#5 2,G#4 2,,,,,,,,,hat
,,F#5 1,,,,,,,,,,,
,,F#5 1,,F#4 1,,,,,,kick,,,
####,,G#5 1,F#5 2,G#4 2,,,,,,kick,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,A#5 1,F#5 2,F#4 2,,,,,,kick,,,hat
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-----,,G#5 1,F#5 2,F#4 6,,,,,fm_frequency 1.5; fm_depth 1,,snare,,
,,,,,,,,,fm_depth 2,,,,
,,F#5 1,,,,,,,fm_depth 3,kick,,,
--,,D#5 2,F#5 2,,,,,,fm_depth 10; fm_frequency 70,,,,
,,,,,,,,,,,,,hat
,,,,,,,,,,kick,,,hat
####,D#3 10,,G#5 2,,,,,,,kick,kick,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,G#5 2,,,,,,,,,,hat
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-----,,D#5 1,F#5 2,G#4 2,,,,,,,snare,,
,,D#5 1,,,,,,,,,,,
,,D#5 1,,A#4 1,,,,,,,,,
--,,F#5 1,F#5 2,G#4 2,,,,,,,,,hat
,,F#5 1,,,,,,,,,,,
,,F#5 1,,F#4 1,,,,,,kick,,,
####,,G#5 1,F#5 2,G#4 2,,,,,,kick,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,A#5 1,F#5 2,F#4 2,,,,,,kick,,,hat
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-----,,G#5 1,F#5 2,F#4 6,,,,,fm_frequency 1.5; fm_depth 1,,snare,,
,,,,,,,,,fm_depth 2,,,,
,,F#5 1,,,,,,,fm_depth 3,kick,,,
--,,D#5 2,F#5 2,,,,,,fm_depth 10; fm_frequency 70,,,,
,,,,,,,,,,,,,hat
,,,,,,,,,,kick,,,hat
####,C#3 10,,G#5 2,,,,,,,kick,kick,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,G#5 2,,,,,,,,,,hat
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-----,,C#5 1,C#5 2,G#4 2,,,,,,,snare,,
,,C#5 1,,,,,,,,,,,
,,C#5 1,,A#4 1,,,,,,,,,
--,,D#5 1,C#5 2,G#4 2,,,,,,,,,hat
,,D#5 1,,,,,,,,,,,
,,D#5 1,,F#4 1,,,,,,kick,,,
####,,A#4 1,C#5 2,G#4 2,,,,,,kick,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,C#5 1,C#5 2,F#4 2,,,,,,kick,,,hat
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-----,,F#5 1,C#5 2,F#4 5,,,,,,,snare,,
,,,,,,,,,,,,,
,,D#5 1,,,,,,,,kick,,,
--,,C#5 3,C#5 2,D#4 2,,,,,,,,,
,,,,,,,,,,,,,hat
,,,C#5 1,F#4 1,,,,,,kick,,,hat
####,F#3 6,,C#6 2,,,,,,,kick,kick,cymbal,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,C#6 2,,,,,,,,,,hat
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-----,,A#5 1,C#6 2,,,,,,,,snare,,
,,A#5 1,,,,,,,,,,,
,,A#5 1,,,,,,,,,,,
--,,C#6 1,C#6 2,,,,,,,,,,hat
,,C#6 1,,,,,,,,,,,
,,C#6 1,,,,,,,,kick,,,
####,C#3 6,,G#5 2,,,,,,,kick,,,cymbal
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,G#5 2,,,,,,,kick,,,hat
,,,,,,,,,,,,,
,,,,,,,,,,,,,
-----,,D#6 1,G#5 2,,,,fm_depth 0,,,,snare,,
,,D#6 1,,,,,,,,,,,
,,D#6 1,,,,,,,,kick,,,
--,F#3 3,F#6 3,G#5 2,F#5 3,,,fm_depth 1,,Volume 70; fm on; sine off,,,,
,,,,,,,fm_depth 3,,,,,,hat
,,,,,,,fm_depth 5,,,kick,,,hat
end,D#3 10,,,,,sine off; square on; volume 80,fm_depth 0,Volume 50,Volume 70; fm on; sine off,kick,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,G#5 2,,,,,,,kick,,,
,,,,,,,,,,,,,
,,,F#5 1,,,,,,,,,,
-----,,D#4 2,G#5 2,,,,,,,kick,,,
,,,,,,,,,,,,,
,,F#4 2,F#5 1,,,,,,,,,,
--,,,D#5 3,,,,,,,kick,,,
,,,,,,,,,,,,,
,,G#4 2,,,,,,,,,,,
####,,,,,,,,,,kick,,,
,,,,,,,,,,,,,
,,A#4 1,F#5 1,,,,,,,,,,
--,,G#4 2,G#5 2,,,,,,,kick,,,
,,,,,,,,,,,,,
,,F#4 1,F#5 1,,,,,,,,,,
-----,,G#4 3,G#5 2,,,,,,,kick,,,
,,,,,,,,,,,,,
,,,F#5 1,,,,,,,,,,
--,,F#4 3,D#5 2,,,,,,fm_frequency 1.5; fm_depth 1,kick,,,
,,,,,,,,,fm_depth 2,,,,
,,,F#5 1,,,,,,fm_depth 3,,,,
####,D#3 10,,,G#5 2,,,,,fm off; sine on; volume 50,kick,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,G#5 2,G#5 2,,,,,,kick,,,
,,,,,,,,,,,,,
,,,F#5 1,,,,,,,,,,
-----,,D#4 2,G#5 2,F#5 2,,,,,,kick,tom3,,
,,,,,,,,,,,,,
,,F#4 2,F#5 1,,,,,,,,,,
--,,,D#5 3,F#5 2,,,,,,kick,,,
,,,,,,,,,,,,,
,,G#4 2,,,,,,,,,,tom2,
####,,,,F#5 2,,,,,,kick,,,
,,,,,,,,,,,,,
,,A#4 1,F#5 1,,,,,,,,,,
--,,G#4 2,G#5 2,F#5 2,,,,,,kick,,tom2,
,,,,,,,,,,,,,
,,F#4 1,F#5 1,,,,,,,,,tom2,
-----,,G#4 3,G#5 2,F#5 2,,,,,,kick,tom3,,
,,,,,,,,,,,,,
,,,F#5 1,,,,,,sine off; fm on,,,,
--,,F#4 3,D#5 2,F#5 2,,,,,fm_frequency 1.5; fm_depth 1,kick,,tom2,
,,,,,,,,,fm_depth 2,,,,
,,,F#5 1,,,,,,fm_depth 3,,,,tom1
####,C#3 10,,,G#5 2,,,,,fm_depth 10; fm_frequency 70,kick,,,
,,,,,,,,,,,,,
,,,F#5 1,,,,,,,,,,tom1
--,,,G#5 2,G#5 2,,,,,,kick,,tom2,
,,,,,,,,,,,,,
,,,F#5 1,,,,,,,,,tom2,
-----,,D#4 2,G#5 2,C#5 2,,,,,,kick,tom3,,
,,,,,,,,,,,,,
,,F#4 2,F#5 1,,,,,,,,,,
--,,,D#5 3,C#5 2,,,,,,kick,,,tom1
,,,,,,,,,,,,,
,,G#4 2,,,,,,,,,,tom2,tom1
####,,,,C#5 2,,,,,,kick,,,
,,,,,,,,,,,,,
,,A#4 1,,,,,,,,,,,tom1
--,,G#4 2,G#5 2,C#5 2,,,,,,kick,,tom2,
,,,,,,,,,,,,,
,,F#4 1,F#5 1,,,,,,,,,tom2,
-----,,G#4 3,G#5 2,C#5 2,,,,,,kick,tom3,,
,,,,,,,,,,,,,
,,,F#5 1,,,,,,,,,,
--,,F#4 3,D#5 2,C#5 2,,,,,,kick,,tom2,tom1
,,,,,,,,,,,,,
,,,F#5 1,C#5 1,,,,,,,,tom2,tom1
####,F#3 6,,,C#6 2,,,,,,kick,,cymbal,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
--,,,G#5 2,,,,,,,kick,,,
,,,,,,,,,,,,,
,,,F#5 1,,,,,,,,,,
-----,,D#4 2,G#5 2,A#5 1,,,,,,kick,snare,,
,,,,A#5 1,,,,,,,,,
,,F#4 2,F#5 1,A#5 1,,,,,,,,,
--,,,D#5 3,C#6 1,,,,,,kick,tom3,tom2,tom1
,,,,C#6 1,,,,,,,,,
,,G#4 2,,C#6 1,,,,,,,tom3,tom2,tom1
####,C#3 6,,,,,,,,,kick,,,
,,,,,,,,,,,,,
,,A#4 1,,,,,,,,,,,
--,,G#4 2,G#5 2,,,,,,,kick,,,
,,,,,,,,,,,,,
,,F#4 1,F#5 1,,,,fm_frequency 0.75; fm on,,,,,,
-----,,G#4 3,G#5 2,D#6 1,,,fm_depth 0,,,kick,tom3,snare,
,,,,D#6 1,,,,,,,,,
,,,F#5 1,D#6 1,,,,,,,,,
--,F#3 3,F#4 3,D#5 2,F#6 3,,,,,Volume 90; fm on; sine on,kick,tom3,tom2,tom1
,,,,,,,,,,,,,
,,,,,,Volume 100,Volume 100,Volume 100,Volume 100,,,,
####,D#3 10,D#3 10,D#3 10,D#3 10,,square on; sq_filter off,square on; sq_filter off,square on; sq_filter off,square on; sq_filter off,cymbal,cymbal,cymbal,cymbal
,,,,,,Release_time 1000,Release_time 1000,Release_time 1000,Release_time 1000,,,,
